GEOID20,avgPrem2022,nonRenewRate,nonPayRate,claimSeverity,claimFrequency,lossRatio
23322,1856,2.6,2.5,14097,3,23
23434,1561,2.6,3.3,11750,5,36
23438,1671,1.8,2.4,13763,4,24
23457,2541,3,5.2,16317,4,20
23827,1362,2.2,4.7,13773,3,33
23845,1758,0.4,0.6,16488,4,42
23847,1255,1.5,4,16889,5,62
23851,1334,1.4,3,14738,6,64
23857,1454,0.7,0.8,10218,4,28
23874,1392,1.2,3,5469,4,21
23887,1447,0.6,1,16453,4,46
23917,1396,0.5,2,15884,4,49
23919,1313,0.7,1,8452,4,25
23927,1314,0.8,1.1,13398,4,34
24054,1043,1,3.3,10969,5,45
24069,1058,0.8,2.3,6125,4,22
24148,1028,1,2.6,9774,4,35
24165,1041,1,3.7,8421,4,27
24171,1011,0.9,1.9,7761,3,25
24317,877,1.2,2.8,18364,5,71
24333,993,1,2.1,11629,3,38
24348,1040,0.6,1.9,9581,2,22
24351,896,1,2.1,6511,6,40
24363,1107,1.1,2,25002,2,49
24529,1273,0.7,1.6,16108,6,61
24541,1116,1.4,2.9,13154,6,54
24580,1203,0.7,0.5,10720,8,102
24598,1154,0.3,1.9,6774,4,20
27006,1371,1.2,1.2,12086,5,44
27007,1170,1,1.4,7266,4,22
27009,1281,1.3,1.6,11319,6,51
27011,1002,1.4,1.2,8566,5,37
27012,1335,1.2,1.2,12567,6,48
27013,1272,1.4,2.6,12254,5,40
27014,1101,1.6,1.2,12510,3,39
27016,1058,1.1,1.6,9529,4,32
27017,1089,1.1,1.5,13123,5,52
27018,1094,0.9,1.1,12371,5,44
27019,1154,1.6,1.9,10622,5,43
27020,1044,1.4,1.3,7412,6,34
27021,1055,1.4,1.5,9587,6,47
27022,1135,1.3,1.3,18718,5,46
27023,1440,1.6,1.4,14541,5,49
27024,1024,1,1.6,11321,6,67
27025,1103,1.4,1.8,10532,6,52
27027,963,1.4,2.2,10796,4,41
27028,1160,1.2,1.7,11878,4,40
27030,1045,1.9,2.2,10180,5,41
27040,1266,1.5,1.7,11562,5,43
27041,1104,2.2,1.9,7857,4,26
27042,1228,1.6,2.7,7341,4,18
27043,1213,1.8,1.1,13411,4,44
27045,1115,1.9,2.3,11433,6,54
27046,1062,1.1,1.4,9718,4,30
27047,1072,1.4,1.3,7169,5,26
27048,1094,1.1,1.5,10194,5,39
27050,1149,1.7,1.7,11210,5,39
27051,1083,1.7,1.8,8731,5,41
27052,1094,2,2.1,8811,5,34
27053,1111,1.7,1.9,7270,4,22
27054,1194,1.2,2,10426,5,42
27055,1082,1.2,1.5,8055,5,32
27101,1271,2.2,2.9,9693,6,40
27103,1152,1.6,1.7,11590,5,45
27104,1640,1.2,1.1,12766,5,36
27105,1140,2.7,4.1,9903,7,62
27106,1459,1.6,1.6,12994,6,48
27107,1123,2.3,3.2,9513,6,43
27127,1105,1.7,2.1,9318,5,41
27203,1029,2.2,2.8,12484,5,55
27205,1138,1.4,2,12504,5,53
27207,1220,1.2,1.7,10504,3,26
27208,1020,0.9,1,16936,4,55
27209,1165,1.4,2,16526,5,54
27212,1295,1.1,1.9,20326,6,66
27214,1297,2,2.4,11271,8,65
27215,1198,1.6,1.8,12269,5,45
27217,1044,2.6,3.7,10347,6,52
27229,1273,0.7,3.2,7057,4,24
27231,1285,1.2,2.9,14019,5,48
27233,1161,1.7,2.7,12178,6,59
27235,1303,1.9,1.5,10827,8,60
27239,1195,1.2,1.7,12631,4,43
27242,1144,0.9,2.4,14553,4,42
27243,1294,1,1,18288,4,57
27244,1204,1.4,1.6,12502,5,51
27248,1073,1.6,2.8,10642,5,43
27249,1094,1.8,1.9,9892,6,46
27252,1283,1.1,1.7,24397,6,97
27253,1088,1.4,2,9838,5,44
27258,1123,1.6,2.1,15507,4,43
27260,994,3,5.1,10089,7,63
27262,1423,2,2.6,13296,5,46
27263,1049,1.8,2.3,10165,6,56
27265,1231,1.9,1.9,11202,6,54
27278,1450,1,1.1,14240,5,44
27281,1490,1.1,1.8,14394,5,38
27282,1291,1.7,1.5,10900,7,52
27283,1176,1.7,2.4,10296,6,48
27284,1187,1.5,1.5,10851,7,59
27288,1075,1.7,2.3,8631,6,48
27291,1411,1.5,0.8,7751,3,16
27292,1148,1.4,1.9,11443,4,40
27295,1141,1.3,1.6,11817,4,44
27298,1121,1.6,2.2,10926,5,44
27299,1099,1.4,2,7804,5,34
27301,1234,1.9,2.3,9731,7,48
27302,1134,1.7,1.9,11114,5,46
27305,1220,1.7,2.5,12653,5,43
27306,1420,1.4,1.9,12693,4,34
27310,1634,1.7,1.4,13211,7,52
27311,1074,1.5,2.4,6607,7,40
27312,1546,1,1,15507,5,49
27313,1249,1.5,1.9,12653,8,78
27314,1238,0.6,0.5,36216,4,55
27315,1137,1.4,1.5,5172,7,38
27316,1034,1.7,2.8,10382,5,44
27317,1076,1.5,2.1,10460,6,60
27320,1070,1.5,2.1,9710,8,68
27325,1076,1.1,1.7,12209,4,41
27326,1149,1,1.6,12162,10,105
27330,1389,1.5,1.9,13099,4,35
27332,1594,1.7,2.2,12444,7,49
27341,1102,1.2,1.6,15513,4,50
27343,1632,0.8,0.9,28477,3,50
27344,1189,1.3,2.6,15595,4,52
27349,1110,1.5,2.2,12082,5,54
27350,1055,1.4,2.2,10005,5,44
27355,1133,1.4,3.2,13575,5,55
27356,1284,1.3,2.2,18691,3,37
27357,1186,1.9,2.1,8388,6,36
27358,1632,1.8,1.9,13600,8,58
27360,1106,1.7,2.4,11362,6,59
27370,1115,1.7,2.1,13546,6,60
27371,1342,0.9,1.7,10267,4,27
27376,1521,0.8,1.3,15316,5,40
27377,1192,2.4,2.6,13914,5,50
27379,1187,1.4,2.4,8717,5,34
27401,1157,2.4,3.6,12577,9,108
27403,1254,1.8,2.3,12659,6,61
27405,1063,3.7,4.1,9690,8,69
27406,1219,2.6,3.1,10508,8,59
27407,1230,2.6,2.8,10671,6,51
27408,1563,1.4,1.4,13007,8,60
27409,1130,2,2.2,10406,6,51
27410,1384,1.7,1.6,12219,8,64
27455,1425,1.5,1.6,12738,7,61
27501,1439,1.7,1.8,12786,8,62
27502,1564,2.3,2,12792,10,73
27503,1617,1.4,1.2,13733,10,93
27504,1300,1.7,1.8,12007,7,56
27505,1393,1.3,1.8,8779,6,30
27507,1390,1.4,1.7,7385,6,27
27508,1410,2.5,3.1,14056,6,50
27509,1123,2.1,1.8,10533,7,56
27510,1357,1.2,0.7,13053,5,43
27511,1598,1.5,1.1,14572,6,49
27513,1708,1.8,1,14533,8,61
27514,2031,0.9,0.6,14110,6,36
27516,1572,0.9,0.9,14808,6,48
27517,2020,1.2,1.1,17354,6,50
27518,2046,1.3,0.9,16568,8,64
27519,1700,2.1,1.4,14595,10,82
27520,1439,1.9,1.8,13582,9,80
27521,1423,1.4,1.7,14788,7,70
27522,1346,2.9,2.8,11673,7,57
27523,1539,2.3,2.3,15124,7,65
27524,1319,1.8,2.2,13468,6,53
27525,1337,2.4,2.7,12438,5,40
27526,1430,2.1,2,13876,8,70
27527,1568,2.1,1.9,15092,8,72
27529,1437,2.2,2,13316,12,117
27530,1618,1.7,3.7,12618,7,44
27534,1687,1.7,3.4,10651,6,35
27536,1254,1.9,2.9,9997,6,46
27537,1250,1.3,2.4,11641,6,54
27539,1742,1.8,1.3,16173,9,77
27540,1566,2.1,1.8,12798,8,63
27541,1245,1.3,1.4,28770,4,85
27542,1341,1.4,2.9,16203,6,61
27544,1258,1.6,2.5,8911,6,40
27545,1383,2.7,2.4,11379,7,55
27546,1619,1.8,2.2,12847,8,54
27549,1429,1.5,2,14943,5,52
27551,1473,1.6,1.6,21933,4,52
27553,1298,1.2,1.9,14506,8,70
27555,1150,1.1,1.1,7158,6,28
27557,1295,1.8,2.9,10706,5,40
27559,1440,1,1,16867,4,38
27560,1506,3.3,2.9,11467,10,69
27562,1426,1.8,1.8,14877,4,33
27563,1212,1.5,2.7,15450,5,61
27565,1291,1.2,1.7,11528,6,50
27568,1239,1.1,1.2,6774,4,22
27569,1382,1.5,2.1,13509,6,47
27571,1562,1.9,1.9,13506,7,59
27572,1424,1.1,1.5,12018,5,43
27573,1097,2.1,2.5,17528,5,56
27574,1295,1.7,2,13365,4,39
27576,1310,2,3,13605,6,57
27577,1357,2.1,2.5,12913,7,59
27581,1196,1.1,1.6,12615,7,77
27582,1137,0.9,1.8,12977,4,46
27583,1182,1.3,1.8,10621,5,42
27587,1678,1.9,1.6,15732,8,70
27589,1349,1.3,2.6,13803,5,49
27591,1272,2.5,2.5,11785,7,59
27592,1405,1.8,1.7,14961,9,100
27596,1464,3.3,3.2,13778,6,55
27597,1317,3.7,3.7,15423,6,64
27601,1457,1.6,2,13064,4,36
27603,1459,2,1.7,14688,11,116
27604,1376,2.7,2.5,10711,6,48
27605,2356,0.7,0.4,25388,4,28
27606,1628,1.6,1.2,14953,6,53
27607,1900,1.3,0.9,13978,4,32
27608,2335,1.2,0.7,21948,4,38
27609,1780,1.6,1.2,17247,5,47
27610,1362,2.8,2.9,9253,9,56
27612,1753,1.5,1,17687,6,57
27613,1783,1.5,1.1,14820,8,61
27614,2240,1.7,1.3,18537,10,76
27615,1823,1.6,1.1,14901,7,53
27616,1364,3.3,3.2,10263,8,58
27617,1661,1.9,1.1,16331,7,69
27701,1550,1.5,2.3,11935,4,30
27703,1276,2.3,2.4,10420,6,47
27704,1255,2.1,2.3,10414,6,49
27705,1588,1.2,1.4,12904,5,40
27707,1602,1.5,1.8,11305,5,36
27712,1518,1.4,1.5,12976,7,55
27713,1456,1.6,1.5,11634,6,48
27801,1383,2,3.8,9210,7,44
27803,1455,1.8,2,12085,7,54
27804,1447,1.7,1.9,13769,7,58
27805,1432,1.7,2.8,7921,4,22
27806,1146,1.9,3.4,4655,4,10
27807,1275,1.3,1.9,15652,9,101
27808,1279,1.2,3.7,12880,3,27
27809,1466,1.5,3,10714,8,54
27810,1367,2.2,6.5,7733,2,13
27812,1634,1.3,2.8,8887,4,21
27813,1202,1.7,9.6,5626,5,25
27814,1492,0.8,3.5,9666,3,13
27816,1280,1.4,3,13994,5,50
27817,1345,1.5,2.7,11325,4,24
27818,1368,1.6,2.2,16446,6,52
27820,1308,2.6,1.7,7875,7,38
27822,1412,1.1,2.3,14082,8,75
27823,1505,2.2,4.6,11515,5,39
27824,1813,3.2,5.2,5360,2,7
27828,1608,1.5,4.6,11245,5,31
27829,1494,1.2,3,9500,6,34
27830,1540,3.6,10.3,12735,12,123
27831,1329,1.6,3.4,10178,5,36
27832,1422,1.1,3,8831,5,26
27834,1685,1.6,4.1,12920,5,36
27837,1648,1.4,3.5,9537,5,27
27839,1508,2,2.2,10658,9,76
27842,1681,0.7,1.3,14164,5,41
27843,1507,2.2,2.4,16537,11,120
27844,1471,1.7,2.4,10509,6,40
27845,1363,0.9,1,12092,7,57
27846,1653,1,1.5,7741,5,23
27849,1617,0.8,3.4,10002,7,44
27850,1671,0.9,1.5,18481,4,42
27851,1248,1.6,3.7,14678,6,53
27852,1457,1.3,1.9,17507,5,56
27855,1409,2,2.1,13586,18,179
27856,1351,1.7,1.8,12831,7,65
27857,1544,1.2,1.9,7662,8,37
27858,1812,1.5,3.9,13020,5,31
27860,1468,2.7,9.9,9862,2,12
27862,1652,3.1,2.1,7649,5,23
27863,1509,1.6,3.1,11148,7,48
27864,1426,1.1,3.7,7443,5,26
27865,1374,1.9,4.2,5027,3,11
27866,1505,1.1,2.3,11468,7,46
27869,1348,1.8,2.6,8925,6,34
27870,1325,1.4,2.1,10563,4,29
27871,1531,1.3,2.1,7748,5,21
27874,1448,1.5,2.6,10993,6,49
27876,1473,1.3,1.4,9016,6,30
27878,1165,1.2,4.1,8436,7,62
27880,1378,1.3,1.8,13732,10,96
27882,1380,1.6,2.7,12523,5,44
27883,1381,1.7,4.8,15288,7,80
27884,1762,1.5,4.2,21846,6,61
27886,1407,1.4,2.5,13085,7,60
27888,1467,1.5,4,14520,6,54
27889,1184,1.5,3.9,14266,3,31
27890,1580,2.8,5.8,13733,6,52
27891,1460,1.2,3.8,12065,6,48
27892,1527,1.3,2.1,9703,6,36
27893,1252,1.7,3.4,10247,7,53
27896,1397,1,1.3,11682,8,63
27897,1364,2.2,3.2,7528,7,32
27909,1228,1.6,4.3,12894,2,23
27910,1384,2.2,3.2,9466,6,33
27915,1191,0.5,0.6,4924,4,16
27919,1318,0.9,2.7,10945,3,22
27920,1028,0.8,1.1,19353,1,18
27921,1207,1.8,3.6,20115,3,46
27923,911,1.6,1.3,13198,2,20
27924,1740,2.2,2.3,17279,8,51
27925,919,1.7,2.4,6884,4,26
27926,1573,0.8,1.5,12072,4,26
27927,3019,0.4,0.7,11642,3,9
27928,1001,2.4,5,7392,3,23
27929,1112,1,1.6,19331,3,53
27932,1376,1.6,3.9,11686,3,22
27935,1419,1.3,1.5,14161,5,49
27936,1160,0.9,3.4,14522,2,18
27937,1784,1.3,2.7,10035,6,37
27938,1481,1.9,2.7,12786,6,45
27939,989,1.3,2.6,15990,2,32
27941,1256,2.6,3.3,185078,2,380
27942,1417,0.6,2.7,15792,8,83
27943,1292,1,2.2,11214,3,19
27944,1516,1.6,4.5,8682,2,10
27946,1403,1.2,1.8,7516,4,20
27947,1077,1.2,4.2,5899,2,10
27948,1634,2.8,6.2,16193,2,16
27949,2477,2.6,5.8,33672,2,23
27950,1797,1.4,2.4,21371,3,33
27954,1293,3.6,4.7,17371,2,31
27957,2217,1.8,3.2,9141,4,15
27958,1479,1.5,2.3,21146,2,31
27959,1926,1.8,5.5,15063,2,13
27960,1436,2.5,4.1,8752,2,8
27962,1162,2.6,7.1,19702,3,44
27964,1281,1.4,3.3,11336,2,20
27966,1127,1.6,3.5,53008,3,205
27970,1288,2.7,6.9,36852,2,58
27973,1226,1.5,2.8,21826,2,20
27974,1241,1.7,2.5,7380,3,17
27976,1432,1.4,2.8,10421,4,25
27979,1443,1.2,2.1,6567,5,18
27980,1422,2,4.9,12660,3,50
27983,1649,2,2.9,19033,5,52
27986,1432,1,2,11771,5,31
28001,1192,1.8,2.1,11603,5,44
28006,1185,1.6,2.3,12285,3,29
28009,1203,1.8,2.3,6770,6,32
28012,1333,2.2,2,13868,8,71
28016,1090,1.7,2.4,9645,4,36
28018,1172,1.1,1.8,15494,4,49
28020,1021,1.2,1.9,15140,4,54
28021,1185,1.4,2.1,11557,6,60
28023,1194,2,2.4,14009,5,57
28025,1319,2.8,2.9,13428,6,58
28027,1360,2.7,2.6,12076,7,61
28031,1977,2,1.7,17314,6,48
28032,1398,1.8,2.5,12862,5,43
28033,1167,1.5,1.9,9598,7,68
28034,1107,2.7,2.8,13615,5,55
28036,1887,2.8,2.7,17543,5,46
28037,1466,2.1,2,16049,5,51
28040,1048,1,1.7,13298,6,67
28041,1225,1.1,3.9,12009,5,44
28043,1097,1.5,1.9,11888,5,51
28052,1110,2.4,3.1,10007,6,50
28054,1193,2.7,2.9,11627,5,46
28056,1269,2.1,2.3,12618,5,50
28071,1300,1.7,2.4,13171,5,48
28073,1041,1.4,2.9,8967,5,41
28075,1544,2.9,2.7,12231,6,45
28077,970,2.7,4.6,34018,8,146
28078,1601,3,2.7,13568,7,55
28079,1397,3.4,3.2,11926,7,55
28080,1315,1.4,2,12540,5,41
28081,1211,3,3.3,11450,7,62
28083,1122,2.7,2.8,9771,8,61
28086,1114,2.6,3.2,11641,5,48
28088,1169,3.4,3.2,10642,5,42
28090,1142,0.9,1.7,13450,4,49
28091,1376,1.3,2.7,12475,7,66
28092,1139,1.5,1.6,12058,6,57
28097,1123,2.6,2.8,10201,4,35
28098,1120,2.9,3,9592,6,46
28101,1330,1.4,1.2,16632,5,54
28103,1307,1.7,2.3,13730,6,56
28104,1760,2.7,2.5,15977,7,60
28105,1562,2.6,2.3,13332,7,58
28107,1359,3.3,3.6,14845,4,44
28110,1251,3.4,3.5,12328,6,58
28112,1296,2.4,2.8,12433,6,49
28114,1102,1.3,2.3,15648,6,74
28115,1300,2.6,2.6,13127,7,62
28117,1885,2.2,1.9,18128,7,61
28119,1325,1.5,3.4,9993,13,91
28120,1232,2.9,3.2,12100,6,55
28124,1366,1.4,1.9,13113,6,58
28125,1345,1.2,1.7,11922,6,47
28127,1522,1,1.7,19137,4,50
28128,1213,1.4,2,11123,4,37
28129,1138,2,2.4,11846,5,46
28133,1511,1.2,1.8,15066,5,48
28134,1353,3.6,3.5,13409,5,46
28135,1505,1.2,1.5,13192,6,46
28137,1219,1,1,10648,4,27
28138,1209,2.2,2.7,11259,6,49
28139,1260,1.1,1.7,11801,5,46
28144,1393,2.2,2.8,13660,6,58
28146,1221,2.7,3,12027,7,60
