zipCode,prem2018,prem2022,premChange,premPctChange,lossRatio,claimFreq,claimSev,nonRenew,nonPay
28088,1098.25,1168.99,70.73,6.44,0.42,0.05,10642,0.03,0
28170,1268.74,1326.18,57.44,4.53,0.88,0.07,18169,0.01,0
28692,1374.07,1503.35,129.28,9.41,0.28,0.02,19533,0.01,0
28782,1359.21,1504.9,145.7,10.72,0.49,0.07,11800,0.01,0
28091,1254.61,1375.82,121.21,9.66,0.66,0.07,12475,0.01,0
28573,1292.15,1310.57,18.42,1.43,0.42,0.06,12663,0.03,0
27810,1378.03,1366.88,-11.15,-0.81,0.13,0.03,7733,0.02,0
27804,1327.97,1447.09,119.12,8.97,0.58,0.07,13769,0.02,0
28650,956.72,1042.74,86.02,8.99,0.44,0.05,10407,0.01,0
27028,1086.1,1160.34,74.23,6.83,0.4,0.04,11878,0.01,0
28508,1566.41,1600.06,33.65,2.15,0.62,0.09,16798,0.02,0
28090,1101.46,1141.79,40.33,3.66,0.49,0.05,13450,0.01,0
28638,859.61,933.27,73.66,8.57,0.47,0.05,10016,0.02,0
27350,986.03,1055.08,69.05,7,0.44,0.05,10005,0.01,0
28469,1036.08,1307.44,271.36,26.19,0.51,0.02,35242,0.01,0
28409,942.53,1063.67,121.14,12.85,0.44,0.04,15146,0.01,0
27455,1285.89,1424.91,139.02,10.81,0.61,0.07,12738,0.02,0
27248,965.64,1072.58,106.94,11.07,0.43,0.05,10642,0.02,0
27341,1026.54,1102.48,75.94,7.4,0.5,0.04,15513,0.01,0
27325,1001.41,1076.07,74.66,7.46,0.41,0.04,12209,0.01,0
28023,1112.95,1194.46,81.52,7.32,0.57,0.05,14009,0.02,0
28478,1189.58,1094.95,-94.63,-7.95,0.36,0.05,10889,0.01,0
27842,1605.25,1681.12,75.87,4.73,0.41,0.05,14164,0.01,0
27343,1613.64,1631.61,17.96,1.11,0.5,0.03,28477,0.01,0
27958,1217.03,1478.54,261.5,21.49,0.31,0.02,21146,0.02,0
28393,1835.29,1662.47,-172.82,-9.42,0.41,0.07,14683,0.01,0
27876,1415.87,1472.88,57.01,4.03,0.3,0.06,9016,0.01,0
28618,1212.56,1310.76,98.21,8.1,0.25,0.04,9834,0.01,0
27824,1319.17,1813.39,494.22,37.46,0.07,0.02,5360,0.03,0
28773,1250.95,1403.31,152.36,12.18,0.59,0.05,18539,0.01,0
27007,1144.3,1169.72,25.42,2.22,0.22,0.03,7266,0.01,0
28731,1339.06,1438.81,99.75,7.45,0.36,0.04,13424,0.01,0
27615,1584.45,1822.88,238.43,15.05,0.53,0.07,14901,0.02,0
28790,1299.71,1467.28,167.57,12.89,0.38,0.05,11845,0.01,0
28713,1249.57,1280.6,31.03,2.48,0.29,0.03,14847,0.01,0
28430,1879,1914.18,35.19,1.87,0.35,0.08,8998,0.01,0
28150,1132.59,1216.27,83.69,7.39,0.53,0.05,13767,0.01,0
27563,1109.79,1212.07,102.28,9.22,0.61,0.05,15450,0.01,0
27921,1145.75,1207.23,61.47,5.37,0.46,0.03,20115,0.02,0
27356,1193.33,1283.8,90.47,7.58,0.37,0.03,18691,0.01,0
28631,1190.27,1291.45,101.18,8.5,0.08,0.01,5306,0,0
27209,1131.16,1164.86,33.7,2.98,0.54,0.05,16526,0.01,0
27507,1385.87,1389.93,4.06,0.29,0.27,0.06,7385,0.01,0
27846,1575.27,1652.89,77.62,4.93,0.23,0.05,7741,0.01,0
28708,1066.36,1095.77,29.41,2.76,0.25,0.04,7205,0.01,0
28649,1190.4,1219.9,29.5,2.48,0.28,0.05,8225,0.01,0
28763,1048.99,1142.29,93.3,8.89,0.39,0.03,16663,0.01,0
28615,1165.65,1213.99,48.34,4.15,0.1,0.02,7811,0.01,0
28385,1471.14,1617.17,146.03,9.93,0.4,0.07,9654,0.02,0
28511,705.56,777.96,72.41,10.26,0.28,0.04,8382,0.01,0
27537,1251.59,1249.84,-1.75,-0.14,0.54,0.06,11641,0.01,0
27262,1284.58,1423.01,138.43,10.78,0.46,0.05,13296,0.02,0
27012,1243.64,1335.49,91.85,7.39,0.48,0.06,12567,0.01,0
28117,1689.97,1884.6,194.64,11.52,0.61,0.07,18128,0.02,0
28660,1032.05,1197.62,165.57,16.04,0.4,0.05,10070,0.02,0
28636,900.13,1021.86,121.74,13.52,0.65,0.05,15252,0.01,0
27516,1448.33,1572.03,123.7,8.54,0.48,0.06,14808,0.01,0
28628,820.31,972.96,152.65,18.61,0.1,0.03,3208,0.01,0
27320,1022.94,1069.96,47.02,4.6,0.68,0.08,9710,0.01,0
28075,1457.09,1543.54,86.45,5.93,0.45,0.06,12231,0.03,0
27214,1189.24,1297.11,107.87,9.07,0.65,0.08,11271,0.02,0
27604,1211.14,1376.12,164.98,13.62,0.48,0.07,10711,0.03,0
27101,1124.84,1271.21,146.37,13.01,0.4,0.06,9693,0.02,0
27858,1723.73,1812.03,88.3,5.12,0.31,0.05,13020,0.02,0
28584,913.49,1010.69,97.2,10.64,0.7,0.06,18815,0.01,0
27530,1597.45,1618.23,20.78,1.3,0.44,0.07,12618,0.02,0
28555,904.42,943.08,38.66,4.28,0.64,0.09,8425,0.02,0
27851,1131.9,1247.85,115.94,10.24,0.53,0.06,14678,0.02,0
27104,1486.59,1640.27,153.68,10.34,0.37,0.05,12766,0.01,0
27896,1307.01,1397.43,90.41,6.92,0.63,0.08,11682,0.01,0
27707,1410.53,1601.99,191.46,13.57,0.36,0.05,11305,0.02,0
28303,1671.93,1831.24,159.31,9.53,0.48,0.09,13209,0.03,0
27703,1150.14,1275.73,125.6,10.92,0.47,0.06,10420,0.02,0
27884,1699,1761.98,62.98,3.71,0.61,0.06,21846,0.02,0
27852,1304.09,1457.41,153.33,11.76,0.56,0.05,17507,0.01,0
28805,1162.34,1289.97,127.63,10.98,0.31,0.04,11397,0.01,0
27524,1220.94,1319.37,98.43,8.06,0.53,0.06,13468,0.02,0
27712,1342.71,1517.63,174.93,13.03,0.55,0.07,12976,0.01,0
28209,1522.32,1732.94,210.61,13.84,0.64,0.05,23838,0.02,0
28384,1500.41,1635.79,135.37,9.02,0.54,0.09,12786,0.03,0
28277,1793.46,1924.83,131.36,7.32,0.53,0.06,18717,0.02,0
27023,1330.84,1440.32,109.48,8.23,0.49,0.05,14541,0.02,0
28613,939.15,1030.57,91.41,9.73,0.62,0.06,11394,0.02,0
27401,1049.2,1157.18,107.98,10.29,1.08,0.09,12577,0.02,0
27501,1335.58,1439.02,103.44,7.75,0.62,0.08,12786,0.02,0
27504,1240.67,1299.74,59.07,4.76,0.56,0.07,12007,0.02,0
27046,1158.6,1061.68,-96.92,-8.37,0.3,0.04,9718,0.01,0
27546,1458.16,1619.28,161.12,11.05,0.54,0.08,12847,0.02,0
27332,1444.1,1594.26,150.16,10.4,0.49,0.07,12444,0.02,0
28080,1258.28,1315.05,56.76,4.51,0.41,0.05,12540,0.01,0
27526,1326.74,1429.56,102.83,7.75,0.7,0.08,13876,0.02,0
27592,1260.47,1405.41,144.94,11.5,1,0.09,14961,0.02,0
27330,1306.89,1388.8,81.91,6.27,0.35,0.04,13099,0.01,0
28690,905.12,1005.5,100.38,11.09,0.51,0.05,12360,0.01,0
28630,961.92,1064.1,102.18,10.62,0.49,0.05,10635,0.02,0
28120,1156.09,1232.19,76.11,6.58,0.55,0.06,12100,0.03,0
28411,946.35,1191.77,245.42,25.93,0.41,0.04,15613,0.01,0
27301,1089.26,1233.86,144.6,13.28,0.48,0.07,9731,0.02,0
27283,1100.68,1176.15,75.47,6.86,0.48,0.06,10296,0.02,0
28605,1756.49,1941.24,184.76,10.52,0.21,0.03,15310,0.01,0
28056,1158.11,1269.32,111.21,9.6,0.5,0.05,12618,0.02,0
27316,975.84,1034.28,58.45,5.99,0.44,0.05,10382,0.02,0
28036,1810.07,1887.08,77.01,4.25,0.46,0.05,17543,0.03,0
28624,1228.54,1341.65,113.11,9.21,0.83,0.05,27368,0.01,0
28146,1128,1221.31,93.31,8.27,0.6,0.07,12027,0.03,0
27576,1250.82,1310.44,59.63,4.77,0.57,0.06,13605,0.02,0
27573,1007.97,1097.42,89.45,8.87,0.56,0.05,17528,0.02,0
27832,1294.88,1422.49,127.61,9.85,0.26,0.05,8831,0.01,0
28421,1201.97,1117.49,-84.47,-7.03,0.86,0.06,31575,0.01,0
28435,1260.26,1353.25,92.99,7.38,0.44,0.07,11665,0.02,0
28679,1365.84,1469.4,103.56,7.58,0.19,0.02,13252,0.01,0
27565,1308.5,1290.86,-17.64,-1.35,0.5,0.07,11528,0.01,0
27831,1170.01,1328.65,158.64,13.56,0.36,0.05,10178,0.02,0
28751,1237.17,1362.64,125.47,10.14,0.25,0.03,12665,0.01,0
28431,1716.67,1867.55,150.89,8.79,0.67,0.09,18446,0.02,0
28604,1584.6,1782.02,197.42,12.46,0.34,0.03,23997,0.01,0
28009,1057.93,1203.14,145.21,13.73,0.32,0.06,6770,0.02,0
27892,1434.55,1526.54,91.99,6.41,0.36,0.06,9703,0.01,0
28676,1227.15,1326.92,99.78,8.13,0.41,0.05,12861,0.01,0
28438,1855.67,2027.93,172.26,9.28,0.42,0.09,10769,0.02,0
28463,1928.89,1917.4,-11.5,-0.6,0.49,0.08,17542,0.02,0
28774,1946.66,2170.17,223.51,11.48,0.76,0.02,76479,0,0
28779,1127.55,1249.2,121.65,10.79,0.21,0.03,11342,0.01,0
27551,1344.3,1473.17,128.88,9.59,0.53,0.04,21933,0.02,0
28556,1079.23,899.76,-179.48,-16.63,0.77,0.05,31951,0.02,0
27553,1263.13,1298.42,35.29,2.79,0.7,0.08,14506,0.01,0
27986,1367.65,1432.08,64.42,4.71,0.31,0.05,11771,0.01,0
27983,1548.03,1649.12,101.1,6.53,0.52,0.05,19033,0.02,0
27306,1376.81,1420.1,43.29,3.14,0.34,0.05,12693,0.01,0
28357,1630.81,1699.62,68.81,4.22,1,0.12,23828,0.02,0
28747,2169.88,2394.9,225.02,10.37,0.25,0.03,23473,0.01,0
27509,1047.61,1123.13,75.52,7.21,0.56,0.07,10533,0.02,0
28516,944.55,955.4,10.85,1.15,0.79,0.05,25941,0.01,0
27948,1534.8,1634.05,99.25,6.47,0.16,0.02,16193,0.03,0
27938,1381.96,1481.04,99.08,7.17,0.45,0.06,12786,0.02,0
27920,917.23,1028.41,111.18,12.12,0.18,0.01,19353,0.01,0
28775,1881.88,1669.25,-212.63,-11.3,0.39,0.02,43771,0,0
28101,1256.91,1330.08,73.17,5.82,0.54,0.05,16632,0.01,0
28352,1368.08,1494.34,126.26,9.23,0.66,0.09,15610,0.02,0
27980,1394.57,1421.53,26.95,1.93,0.5,0.03,12660,0.02,0
28729,1020.45,1158.92,138.47,13.57,0.45,0.05,11232,0.01,0
28001,1113.66,1191.85,78.19,7.02,0.44,0.05,11603,0.02,0
27823,1397.93,1505.43,107.5,7.69,0.39,0.05,11515,0.02,0
27311,1110.76,1073.66,-37.1,-3.34,0.4,0.07,6607,0.02,0
28710,958.87,1146.26,187.39,19.54,0.77,0.04,11398,0,0
27299,1003.23,1099.2,95.97,9.57,0.34,0.05,7804,0.01,0
28163,1199.95,1242.6,42.65,3.55,0.4,0.05,11921,0.02,0
27874,1384.31,1448.46,64.15,4.63,0.49,0.07,10993,0.02,0
28320,1439.63,1493.75,54.12,3.76,0.72,0.08,21359,0.02,0
28783,1348.8,1491.12,142.32,10.55,0.16,0.02,14664,0.01,0
28152,1019.36,1092.58,73.21,7.18,0.47,0.05,11271,0.02,0
28675,1081.99,1226.47,144.48,13.35,0.29,0.03,13099,0.01,0
28904,1410.48,1494.71,84.23,5.97,0.35,0.03,16628,0.01,0
28529,922.76,847.24,-75.52,-8.18,0.68,0.05,26918,0.02,0
27928,997.44,1000.99,3.55,0.36,0.23,0.03,7392,0.02,0
28560,1178.35,1201.57,23.23,1.97,0.55,0.06,18650,0.02,0
28434,1812.46,1833.23,20.78,1.15,0.49,0.1,12519,0.04,0
28040,984.43,1048.2,63.77,6.48,0.67,0.06,13298,0.01,0
27909,1141.91,1227.73,85.82,7.52,0.23,0.02,12894,0.02,0
28714,1212.15,1266.28,54.13,4.47,0.25,0.03,13275,0.01,0
28377,1542.95,1583.42,40.47,2.62,0.58,0.08,18222,0.02,0
28685,1083.41,1225.74,142.33,13.14,0.18,0.04,6478,0.01,0
28043,1025.63,1096.58,70.95,6.92,0.51,0.05,11888,0.01,0
28383,1532.56,1547.32,14.76,0.96,0.36,0.08,8147,0.01,0
28372,1531.28,1631.11,99.84,6.52,0.41,0.07,12127,0.02,0
28570,854.72,895.26,40.54,4.74,0.53,0.05,15551,0.01,0
28379,1211.16,1313.24,102.08,8.43,0.37,0.06,8239,0.02,0
28643,1157.98,1224.64,66.66,5.76,0.28,0.02,16538,0.01,0
28594,1016.33,1067.77,51.45,5.06,0.54,0.06,18635,0.01,0
28345,1207.62,1352.36,144.74,11.99,0.38,0.07,8157,0.02,0
27915,855.14,1191.23,336.09,39.3,0.16,0.03,4924,0,0
27857,1338.9,1544.08,205.18,15.32,0.37,0.08,7662,0.01,0
27864,1235.59,1425.71,190.12,15.39,0.26,0.05,7443,0.01,0
28032,1304.65,1398.31,93.66,7.18,0.43,0.05,12862,0.02,0
27360,1025.51,1105.74,80.23,7.82,0.59,0.06,11362,0.02,0
27597,1230.68,1316.52,85.84,6.97,0.64,0.06,15423,0.04,0
27571,1396.28,1561.57,165.29,11.84,0.59,0.07,13506,0.02,0
27544,1392.71,1257.89,-134.82,-9.68,0.4,0.06,8911,0.02,0
28634,1005.92,1137.08,131.16,13.04,0.49,0.05,12972,0.02,0
27013,1165.01,1271.94,106.93,9.18,0.4,0.05,12254,0.01,0
28655,983.7,1093.63,109.93,11.17,0.47,0.05,10689,0.01,0
27355,1017.63,1132.53,114.9,11.29,0.55,0.05,13575,0.01,0
28641,1196.38,1398.5,202.12,16.89,0.14,0.03,6201,0.01,0
28025,1244.96,1318.9,73.94,5.94,0.58,0.06,13428,0.03,0
28097,1072.68,1122.98,50.3,4.69,0.35,0.04,10201,0.03,0
28801,1325.62,1477.44,151.82,11.45,0.19,0.03,10019,0.01,0
28445,1059.82,1105.86,46.04,4.34,0.79,0.06,25745,0.01,0
28539,990.41,1039.15,48.74,4.92,0.73,0.09,16251,0.01,0
28582,1153.53,1019.98,-133.55,-11.58,0.34,0.05,17144,0.01,0
27103,1036.72,1151.89,115.17,11.11,0.45,0.05,11590,0.02,0
28803,1432.87,1651.74,218.87,15.28,0.26,0.03,13029,0.01,0
27880,1310.1,1377.76,67.65,5.16,0.96,0.1,13732,0.01,0
27278,1311.54,1449.79,138.24,10.54,0.44,0.05,14240,0.01,0
27871,1388.41,1530.59,142.18,10.24,0.21,0.05,7748,0.01,0
28382,1499.86,1647.2,147.34,9.82,0.47,0.08,11022,0.03,0
28704,1241.15,1429.43,188.28,15.17,0.44,0.04,14595,0.01,0
28207,3042.73,3557.93,515.2,16.93,0.41,0.05,30013,0.01,0
28270,1713.62,1877.1,163.48,9.54,0.55,0.07,15700,0.02,0
27596,1413.62,1463.85,50.23,3.55,0.55,0.06,13778,0.03,0
27816,1321.42,1280.22,-41.21,-3.12,0.5,0.05,13994,0.01,0
27844,1333.61,1470.64,137.04,10.28,0.4,0.06,10509,0.02,0
27603,1284.5,1458.6,174.1,13.55,1.16,0.11,14688,0.02,0
27882,1274.23,1380.05,105.82,8.3,0.44,0.05,12523,0.02,0
27312,1388.77,1546.08,157.31,11.33,0.49,0.05,15507,0.01,0
27018,1159.01,1094.16,-64.85,-5.6,0.44,0.05,12371,0.01,0
28301,1431.46,1607.42,175.96,12.29,0.44,0.1,8375,0.03,0
28306,1737.4,1907.19,169.79,9.77,0.55,0.12,11286,0.03,0
28454,1160.65,1284.15,123.5,10.64,0.47,0.07,12112,0.02,0
28804,1436.11,1595.21,159.1,11.08,0.28,0.03,15664,0.01,0
28204,1726.01,1808.8,82.79,4.8,0.52,0.04,25525,0.02,0
28521,1440.21,1570.82,130.61,9.07,0.95,0.12,14215,0.01,0
28586,991.34,1095.86,104.52,10.54,0.5,0.05,15856,0.01,0
28215,1235.96,1266.6,30.64,2.48,0.5,0.07,9932,0.06,0
27828,1498.63,1607.63,109.01,7.27,0.31,0.05,11245,0.01,0
28211,1992.28,2339.88,347.6,17.45,0.41,0.06,17395,0.02,0
28105,1434.87,1561.73,126.86,8.84,0.58,0.07,13332,0.03,0
28210,1528.73,1696.46,167.73,10.97,0.62,0.07,15443,0.02,0
28391,1553.45,1621.78,68.33,4.4,0.65,0.1,16383,0.03,0
27583,1293.85,1181.75,-112.1,-8.66,0.42,0.05,10621,0.01,0
28732,1192.73,1319.12,126.39,10.6,0.33,0.04,10321,0.01,0
27043,1169.59,1212.54,42.95,3.67,0.44,0.05,13411,0.02,0
28711,1173.05,1285.24,112.19,9.56,0.31,0.04,12126,0.01,0
28371,1688.61,1850.21,161.6,9.57,0.68,0.14,12319,0.04,0
27284,1097.33,1187.4,90.07,8.21,0.59,0.07,10851,0.02,0
28792,1057.52,1166.83,109.32,10.34,0.37,0.04,11441,0.01,0
28273,1225.72,1334.14,108.42,8.85,0.49,0.07,10576,0.04,0
28501,1567.92,1807.36,239.43,15.27,0.39,0.07,10890,0.02,0
28525,1430.34,1652.57,222.22,15.54,0.52,0.08,13037,0.02,0
28610,970.38,1054.8,84.42,8.7,0.48,0.06,9906,0.02,0
27405,949.49,1063.4,113.9,12,0.69,0.08,9690,0.04,0
27302,1047.36,1134.48,87.12,8.32,0.46,0.05,11114,0.02,0
28682,1504.96,1602.15,97.19,6.46,0.25,0.03,12376,0.01,0
27891,1300.16,1459.88,159.72,12.28,0.48,0.06,12065,0.01,0
27022,1249.81,1135.13,-114.68,-9.18,0.46,0.05,18718,0.01,0
28164,1170.56,1269.06,98.5,8.41,0.48,0.05,11962,0.02,0
27505,1348.61,1392.65,44.04,3.27,0.3,0.06,8779,0.01,0
27205,1055.16,1137.68,82.53,7.82,0.53,0.05,12504,0.01,0
27371,1252.6,1342.16,89.56,7.15,0.27,0.04,10267,0.01,0
28016,986.18,1090.05,103.87,10.53,0.36,0.04,9645,0.02,0
28468,996.6,1195.7,199.1,19.98,0.2,0.02,16008,0.01,0
28467,882.4,1210.35,327.96,37.17,0.25,0.03,15081,0.01,0
28456,1754.46,1807.02,52.56,3,0.85,0.13,13647,0.02,0
27288,948.32,1075.45,127.13,13.41,0.48,0.06,8631,0.02,0
27610,1198.81,1361.68,162.87,13.59,0.56,0.09,9253,0.03,0
27612,1509,1753.33,244.32,16.19,0.57,0.06,17687,0.01,0
28607,1345.45,1462.47,117.03,8.7,0.33,0.03,16653,0.01,0
28457,813.16,984.32,171.16,21.05,0.67,0.05,19592,0.01,0
28722,1181.04,1308.85,127.81,10.82,0.6,0.06,14518,0.01,0
27855,1343.64,1409.02,65.38,4.87,1.79,0.18,13586,0.02,0
27305,1204.59,1219.58,14.99,1.24,0.43,0.05,12653,0.02,0
27950,1596.92,1796.99,200.07,12.53,0.33,0.03,21371,0.01,0
28702,1447.33,1449.76,2.43,0.17,0.12,0.02,8064,0.01,0
27944,1541.16,1516.04,-25.12,-1.63,0.1,0.02,8682,0.02,0
27929,914.03,1112.25,198.22,21.69,0.53,0.03,19331,0.01,0
27964,1282.28,1281.08,-1.2,-0.09,0.2,0.02,11336,0.01,0
28785,1243.9,1307.16,63.26,5.09,0.29,0.03,12996,0.01,0
28139,1248.22,1259.53,11.3,0.91,0.46,0.05,11801,0.01,0
27869,1284.48,1347.84,63.36,4.93,0.34,0.06,8925,0.02,0
27808,1264.77,1279.2,14.42,1.14,0.27,0.03,12880,0.01,0
28905,1142.97,1275.86,132.89,11.63,0.39,0.03,17712,0.01,0
28748,1079.17,1184.73,105.56,9.78,0.35,0.03,14159,0.01,0
28334,1370.42,1478.91,108.49,7.92,0.68,0.09,13156,0.02,0
27040,1186.82,1265.78,78.96,6.65,0.43,0.05,11562,0.01,0
28757,1500.67,1582.4,81.73,5.45,0.39,0.03,22240,0,0
28390,1620.95,1841.25,220.3,13.59,0.61,0.11,12442,0.03,0
28602,974.18,1059.65,85.47,8.77,0.54,0.06,9877,0.01,0
28429,777.45,934.87,157.42,20.25,0.6,0.05,14623,0.01,0
28538,1390.21,1535.39,145.18,10.44,0.35,0.06,8232,0.03,0
28092,1051.2,1139.17,87.97,8.37,0.57,0.06,12058,0.01,0
27041,1068.78,1103.86,35.07,3.28,0.26,0.04,7857,0.02,0
28006,1168.28,1184.7,16.42,1.41,0.29,0.03,12285,0.02,0
