zipCode,prem2018,prem2022,premChange,premPctChange,lossRatio,claimFreq,claimSev,nonRenew,nonPay
28173,1829.74,1954.8,125.05,6.83,0.54,0.06,19354,0.03,0
28103,1196.49,1306.76,110.28,9.22,0.56,0.06,13730,0.02,0
27523,1471.76,1538.67,66.91,4.55,0.65,0.07,15124,0.02,0
27252,1158.9,1282.94,124.04,10.7,0.97,0.06,24397,0.01,0
28470,819.61,1036.86,217.24,26.51,0.27,0.02,14381,0.01,0
28462,913.79,1075.03,161.24,17.65,0.4,0.03,19334,0.01,0
27317,981.56,1075.56,94,9.58,0.6,0.06,10460,0.02,0
28133,1440.69,1511.01,70.31,4.88,0.48,0.05,15066,0.01,0
27410,1242.65,1383.91,141.26,11.37,0.64,0.08,12219,0.02,0
28442,1873.38,2081.53,208.15,11.11,0.59,0.11,11522,0.02,0
28622,1254.94,1395.28,140.34,11.18,0.43,0.03,22210,0.01,0
28432,1938.84,1847.24,-91.59,-4.72,0.81,0.09,25329,0.02,0
28433,1759.08,1746.87,-12.21,-0.69,0.54,0.1,9030,0.02,0
27814,1456.15,1491.53,35.38,2.43,0.13,0.03,9666,0.01,0
28717,2513.95,3112.68,598.74,23.82,0.27,0.03,33823,0,0
27976,1291.78,1431.84,140.06,10.84,0.25,0.04,10421,0.01,0
27910,1414.76,1384.12,-30.63,-2.17,0.33,0.06,9466,0.02,0
28571,935,1057.92,122.92,13.15,0.32,0.06,10348,0.02,0
27376,1508.74,1520.55,11.81,0.78,0.4,0.05,15316,0.01,0
27818,1590.51,1367.96,-222.55,-13.99,0.52,0.06,16446,0.02,0
28734,1076.25,1149.87,73.62,6.84,0.31,0.02,15811,0.01,0
28386,1546.53,1682.65,136.13,8.8,0.68,0.1,16818,0.02,0
28669,1067.79,1096.73,28.93,2.71,0.59,0.05,12907,0.01,0
28670,1103.84,1036.36,-67.49,-6.11,0.46,0.04,12209,0.01,0
27536,1122.14,1253.88,131.73,11.74,0.46,0.06,9997,0.02,0
28392,1622.65,1596.9,-25.75,-1.59,0.53,0.08,12990,0.02,0
28340,1548.32,1577.51,29.19,1.89,0.55,0.08,17711,0.02,0
28160,930.81,1025.28,94.46,10.15,0.76,0.06,13640,0.01,0
28651,948.6,1052.44,103.84,10.95,0.49,0.05,10710,0.01,0
27949,2186.45,2477.24,290.79,13.3,0.23,0.02,33672,0.03,0
28693,1136.79,1223.35,86.56,7.61,0.25,0.02,20467,0,0
28512,1153.04,1201.27,48.23,4.18,0.33,0.04,19674,0.01,0
28617,1039.53,1149.87,110.35,10.62,0.13,0.03,6762,0.01,0
27555,1013.29,1150.24,136.94,13.51,0.28,0.06,7158,0.01,0
27510,1214.61,1357.26,142.66,11.75,0.43,0.05,13053,0.01,0
27377,1131.58,1191.78,60.2,5.32,0.5,0.05,13914,0.02,0
27520,1308.17,1438.73,130.56,9.98,0.8,0.09,13582,0.02,0
28081,1120.18,1211.17,90.99,8.12,0.62,0.07,11450,0.03,0
27527,1461.57,1568.39,106.81,7.31,0.72,0.08,15092,0.02,0
28159,1161.02,1227.83,66.81,5.75,0.39,0.05,10299,0.03,0
28681,974.94,1081.34,106.4,10.91,0.51,0.05,10992,0.01,0
28083,1028.98,1122.23,93.26,9.06,0.61,0.08,9771,0.03,0
28465,1083.7,1242.99,159.29,14.7,0.29,0.03,16037,0.01,0
28721,1152.12,1250.91,98.78,8.57,0.28,0.03,11311,0.01,0
28425,1001.45,1107.48,106.03,10.59,0.6,0.05,20020,0.02,0
27866,1323.15,1505.29,182.14,13.77,0.46,0.07,11468,0.01,0
27862,1526.31,1651.73,125.42,8.22,0.23,0.05,7649,0.03,0
28698,1318.11,1435.21,117.1,8.88,0.22,0.02,14590,0.01,0
28458,1621.74,1830.68,208.94,12.88,0.69,0.1,16951,0.02,0
28466,1818.78,1992.52,173.74,9.55,0.73,0.12,15187,0.01,0
28786,1244.98,1326.22,81.24,6.53,0.24,0.03,11252,0.01,0
27960,1604.49,1436.31,-168.17,-10.48,0.08,0.02,8752,0.03,0
27845,1222.51,1362.63,140.12,11.46,0.57,0.07,12092,0.01,0
27947,1038.28,1076.8,38.52,3.71,0.1,0.02,5899,0.01,0
28756,1466.93,1633.32,166.4,11.34,0.3,0.04,14512,0.01,0
27973,1026.53,1226.49,199.95,19.48,0.2,0.02,21826,0.02,0
28448,1701.59,1817.03,115.44,6.78,0.97,0.13,14315,0,0
28444,1666.61,1839.31,172.7,10.36,0.83,0.09,24255,0.02,0
27850,1555.63,1670.88,115.25,7.41,0.42,0.04,18481,0.01,0
28901,1142.51,1238.89,96.38,8.44,0.21,0.02,11665,0.01,0
28423,2088.59,2166.18,77.59,3.71,0.72,0.12,14566,0.02,0
27865,1404.46,1373.55,-30.92,-2.2,0.11,0.03,5027,0.02,0
28450,1868.43,1911.89,43.46,2.33,0.72,0.11,12818,0.01,0
27315,1208.49,1137.33,-71.15,-5.89,0.38,0.07,5172,0.01,0
27962,1072.39,1161.77,89.38,8.34,0.44,0.03,19702,0.03,0
28735,1061.43,1249.88,188.44,17.75,0.31,0.02,18592,0.01,0
27616,1226.24,1364.08,137.83,11.24,0.58,0.08,10263,0.03,0
28902,1369.1,1476.24,107.14,7.83,0.67,0.02,51613,0.01,0
27047,1123.67,1072.46,-51.22,-4.56,0.26,0.05,7169,0.01,0
28439,1854.19,1768.46,-85.73,-4.62,0.19,0.06,6268,0.01,0
28387,1595.83,1654.59,58.76,3.68,0.33,0.11,9376,0.01,0
28374,1779.66,1859.48,79.82,4.49,0.39,0.07,13857,0.01,0
28663,1378.81,1525.62,146.81,10.65,0.3,0.02,23223,0.01,0
28510,1002.74,1113.59,110.85,11.05,0.38,0.04,17418,0.02,0
28741,2245.12,2584.33,339.2,15.11,0.3,0.02,33308,0.01,0
28114,1150.19,1101.66,-48.52,-4.22,0.74,0.06,15648,0.01,0
27849,1535.16,1617.43,82.27,5.36,0.44,0.07,10002,0.01,0
28659,951.99,1033.23,81.23,8.53,0.42,0.05,10228,0.01,0
28527,1050.65,1056.37,5.72,0.54,0.08,0.03,3920,0.02,0
27229,1198.13,1272.84,74.7,6.24,0.24,0.04,7057,0.01,0
28720,930.99,1449.85,518.86,55.73,0.86,0.04,13822,0.02,0
27979,1363.52,1443.24,79.72,5.85,0.18,0.05,6567,0.01,0
28347,1191.03,1273.31,82.27,6.91,0.53,0.09,8988,0.02,0
28697,1123.88,1222.46,98.57,8.77,0.53,0.05,14318,0.01,0
28338,1264.73,1326.56,61.83,4.89,0.66,0.06,14015,0.01,0
27926,1474.06,1572.95,98.88,6.71,0.26,0.04,12072,0.01,0
27937,1638.61,1784.23,145.62,8.89,0.37,0.06,10035,0.01,0
28531,708.9,786.4,77.5,10.93,0.29,0.05,8131,0.01,0
28524,888.5,778.65,-109.84,-12.36,0.57,0.05,28182,0.02,0
27539,1502.6,1742.16,239.55,15.94,0.77,0.09,16173,0.02,0
27525,1340.42,1337.26,-3.16,-0.24,0.4,0.05,12438,0.02,0
27591,1163.72,1272.28,108.56,9.33,0.59,0.07,11785,0.02,0
27589,1237.9,1348.75,110.84,8.95,0.49,0.05,13803,0.01,0
27614,1974.69,2239.53,264.83,13.41,0.76,0.1,18537,0.02,0
28166,1245.08,1286.09,41.01,3.29,0.47,0.04,15269,0.04,0
27557,1200.35,1295.14,94.79,7.9,0.4,0.05,10706,0.02,0
28115,1168.76,1299.67,130.9,11.2,0.62,0.07,13127,0.03,0
28461,1151.89,1588.11,436.22,37.87,0.57,0.04,23854,0.01,0
27207,1099.38,1219.79,120.41,10.95,0.26,0.03,10504,0.01,0
28124,1255.43,1365.74,110.3,8.79,0.58,0.06,13113,0.01,0
27511,1406.49,1597.78,191.29,13.6,0.49,0.06,14572,0.02,0
27542,1232.8,1341.49,108.68,8.82,0.61,0.06,16203,0.01,0
28518,1476.87,1550.54,73.66,4.99,0.96,0.12,14121,0.02,0
27534,1622.58,1687.14,64.56,3.98,0.35,0.07,10651,0.02,0
27106,1337.95,1459.38,121.43,9.08,0.48,0.06,12994,0.02,0
28544,924.36,903.32,-21.04,-2.28,0.54,0.08,11364,0.02,0
28205,1203.62,1337.65,134.03,11.14,0.43,0.05,12378,0.02,0
28530,1411.55,1552.9,141.35,10.01,0.42,0.06,12820,0.02,0
28806,971.93,1091.71,119.79,12.32,0.31,0.03,11851,0.01,0
27813,1015.3,1202.02,186.72,18.39,0.25,0.05,5626,0.02,0
28213,1260.98,1401.69,140.7,11.16,0.48,0.07,9496,0.04,0
28787,1156.59,1251.36,94.76,8.19,0.29,0.03,13203,0.01,0
28709,1066.3,1226.85,160.55,15.06,0.17,0.02,10145,0.01,0
27019,1099.89,1153.54,53.65,4.88,0.43,0.05,10622,0.02,0
27052,1036.74,1093.68,56.93,5.49,0.34,0.05,8811,0.02,0
27045,1016.31,1115.07,98.76,9.72,0.54,0.06,11433,0.02,0
28311,1734.1,1908.58,174.47,10.06,0.88,0.14,13482,0.03,0
28217,1039.63,1169.9,130.27,12.53,0.38,0.06,7538,0.03,0
28778,1002.07,1101.57,99.5,9.93,0.36,0.03,12581,0.01,0
28730,1286.98,1466.57,179.59,13.95,0.36,0.04,14344,0.01,0
28262,1380.31,1496.33,116.02,8.41,0.54,0.08,10866,0.04,0
28134,1243.7,1353.27,109.57,8.81,0.46,0.05,13409,0.04,0
27514,1819.08,2031.38,212.3,11.67,0.36,0.06,14110,0.01,0
27243,1215.57,1293.59,78.02,6.42,0.57,0.04,18288,0.01,0
27231,1174.52,1285.28,110.76,9.43,0.48,0.05,14019,0.01,0
27809,1351.6,1466.14,114.54,8.47,0.54,0.08,10714,0.01,0
27403,1156.88,1254.14,97.25,8.41,0.61,0.06,12659,0.02,0
27006,1306.28,1370.68,64.4,4.93,0.44,0.05,12086,0.01,0
27540,1422.19,1565.78,143.58,10.1,0.63,0.08,12798,0.02,0
27314,1324.43,1238.45,-85.98,-6.49,0.55,0.04,36216,0.01,0
28723,1421.39,1557.72,136.32,9.59,0.31,0.03,21333,0.01,0
28515,1100.36,891.33,-209.03,-19,0.19,0.06,5066,0.03,0
27242,1125.67,1144.1,18.42,1.64,0.42,0.04,14553,0.01,0
27942,1499.25,1416.64,-82.61,-5.51,0.83,0.08,15792,0.01,0
28627,1282.85,1396.36,113.51,8.85,0.26,0.04,11467,0.01,0
28441,1613.27,1653.17,39.9,2.47,0.39,0.07,10271,0.02,0
27805,1334.02,1432.03,98.01,7.35,0.22,0.04,7921,0.02,0
28635,972.67,1019.33,46.66,4.8,0.2,0.03,6875,0.01,0
28523,878.83,930.73,51.9,5.91,0.26,0.05,6858,0.02,0
28752,944.07,1040.25,96.18,10.19,0.4,0.04,10202,0.01,0
28369,1554.18,1447.53,-106.64,-6.86,0.55,0.09,11866,0.02,0
28360,1440.19,1542.95,102.76,7.14,0.61,0.09,15458,0.02,0
28532,1171.64,1260.51,88.88,7.59,0.58,0.07,17657,0.02,0
27581,1186.74,1196.1,9.35,0.79,0.77,0.07,12615,0.01,0
28694,1235.25,1291.5,56.25,4.55,0.22,0.03,10083,0.01,0
28665,1241.72,1242.52,0.8,0.06,0.21,0.04,8601,0.01,0
28376,1562.28,1633.23,70.95,4.54,0.84,0.16,11200,0.03,0
27935,1233.75,1418.85,185.11,15,0.49,0.05,14161,0.01,0
28781,1625.54,1556.49,-69.06,-4.25,0.13,0.02,10980,0.01,0
27959,1764.52,1925.87,161.35,9.14,0.13,0.02,15063,0.02,0
28351,1232.33,1364.2,131.87,10.7,0.54,0.09,9942,0.02,0
28396,1500.25,1488.51,-11.75,-0.78,0.52,0.07,14055,0.02,0
28677,1065.57,1191.42,125.85,11.81,0.49,0.05,11532,0.02,0
27107,1038.74,1122.83,84.09,8.1,0.43,0.05,9513,0.02,0
27127,994.3,1105.43,111.13,11.18,0.41,0.05,9318,0.02,0
28689,1089.83,1196.74,106.9,9.81,0.33,0.04,11552,0.01,0
27020,1108.95,1044.13,-64.83,-5.85,0.34,0.05,7412,0.01,0
28079,1278.94,1396.67,117.73,9.21,0.55,0.07,11925,0.03,0
27344,1056.59,1189.15,132.56,12.55,0.52,0.04,15595,0.01,0
27217,950.17,1044.31,94.14,9.91,0.52,0.06,10347,0.03,0
27258,996.22,1123.46,127.24,12.77,0.43,0.04,15507,0.02,0
28657,1046.33,1119.3,72.96,6.97,0.31,0.03,13958,0.01,0
27349,1040.96,1109.95,68.98,6.63,0.54,0.05,12082,0.02,0
28227,1313.94,1418.3,104.36,7.94,0.59,0.07,13001,0.03,0
28138,1122.32,1209.08,86.76,7.73,0.49,0.06,11259,0.02,0
27560,1336.02,1506.14,170.12,12.73,0.69,0.1,11467,0.03,0
27834,1557.35,1685.07,127.71,8.2,0.36,0.05,12920,0.02,0
27701,1349.69,1549.97,200.28,14.84,0.3,0.04,11935,0.02,0
27105,1012.27,1140.14,127.87,12.63,0.62,0.07,9903,0.03,0
27705,1411.07,1587.72,176.65,12.52,0.4,0.05,12904,0.01,0
28572,1567.52,1626.47,58.95,3.76,0.58,0.1,10453,0.02,0
28460,929.95,963.04,33.08,3.56,0.54,0.07,15147,0.01,0
28403,994.5,1213.24,218.74,21.99,0.5,0.04,21895,0.01,0
28208,1057.86,1153.61,95.74,9.05,0.62,0.07,11879,0.04,0
28304,1489.52,1676.67,187.15,12.56,0.51,0.11,10477,0.03,0
28365,1492.08,1587.56,95.48,6.4,0.61,0.08,14964,0.02,0
27822,1275.91,1412.2,136.29,10.68,0.75,0.08,14082,0.01,0
27889,1171.57,1183.53,11.97,1.02,0.31,0.03,14266,0.02,0
27888,1369.17,1466.59,97.43,7.12,0.54,0.06,14520,0.02,0
28318,1591.75,1660.56,68.81,4.32,0.71,0.08,20832,0.03,0
28399,1705.68,1888.35,182.67,10.71,0.62,0.08,16203,0.01,0
28601,1132.43,1219.06,86.63,7.65,0.67,0.06,13827,0.02,0
28526,1054.93,1155.21,100.28,9.51,1.03,0.06,29733,0.02,0
28673,1330.92,1432.05,101.13,7.6,0.5,0.05,13969,0.02,0
28754,1357.45,1424.93,67.48,4.97,0.3,0.03,17087,0.01,0
28339,1227.49,1389.56,162.06,13.2,0.58,0.08,11341,0.02,0
28021,1100.22,1184.87,84.64,7.69,0.6,0.06,11557,0.01,0
28168,1044.53,1067.78,23.25,2.23,0.58,0.05,14181,0.01,0
28326,1570.11,1751.45,181.34,11.55,0.58,0.11,11562,0.02,0
27215,1101.67,1198.36,96.69,8.78,0.45,0.05,12269,0.02,0
28174,1083.35,1193.5,110.15,10.17,0.43,0.06,8784,0.03,0
29322,1305.76,1347.42,41.67,3.19,0.45,0.05,14871,0.01,0
29512,1328.08,1357.1,29.02,2.18,0.49,0.09,10745,0.01,0
29566,1898.91,1826.59,-72.32,-3.81,0.17,0.03,12958,0.18,0
29685,2682.99,2948.86,265.88,9.91,0.44,0.05,26041,0.01,0
29635,1474.08,1496.01,21.93,1.49,0.55,0.04,20386,0.01,0
29547,1523.62,1597.49,73.87,4.85,0.4,0.08,14915,0.01,0
24333,882.56,993.26,110.7,12.54,0.38,0.03,11629,0.01,0
23434,1457.42,1561.47,104.05,7.14,0.36,0.05,11749,0.03,0
24148,926.52,1028.44,101.92,11,0.35,0.04,9774,0.01,0
23847,1094.83,1254.96,160.13,14.63,0.62,0.05,16889,0.02,0
29709,1380.18,1334.92,-45.26,-3.28,0.3,0.06,8236,0.01,0
29708,1553.73,1693.77,140.04,9.01,0.5,0.07,12586,0.03,0
29715,1432.15,1529.46,97.31,6.79,0.47,0.06,13306,0.04,0
29525,1529.97,1532.22,2.25,0.15,1.61,0.12,49094,0.01,0
23927,1181.94,1313.54,131.6,11.13,0.34,0.04,13398,0.01,0
29545,1986,1933.2,-52.8,-2.66,0.73,0.05,28219,0.01,0
29707,1352.96,1464.49,111.53,8.24,0.35,0.03,16369,0.02,0
29702,1177.31,1210.76,33.45,2.84,0.45,0.04,15973,0.01,0
24054,971.67,1042.68,71.01,7.31,0.45,0.05,10969,0.01,0
24363,982.84,1106.72,123.88,12.6,0.49,0.02,25002,0.01,0
29728,1303.5,1227.46,-76.04,-5.83,0.27,0.04,10320,0.04,0
24165,951.53,1041.26,89.73,9.43,0.27,0.03,8421,0.01,0
24348,928.99,1039.88,110.9,11.94,0.22,0.02,9581,0.01,0
24529,1134.85,1272.72,137.87,12.15,0.61,0.06,16108,0.01,0
23322,1707.25,1856.48,149.23,8.74,0.23,0.03,14097,0.03,0
23919,1225.15,1312.97,87.82,7.17,0.25,0.04,8452,0.01,0
23845,1398.66,1758.38,359.72,25.72,0.42,0.04,16488,0,0
24351,859.06,896.25,37.19,4.33,0.4,0.05,6511,0.01,0
23438,1516.19,1671.31,155.12,10.23,0.24,0.03,13763,0.02,0
23874,1191.89,1392.28,200.38,16.81,0.21,0.04,5469,0.01,0
23827,1219.1,1362.17,143.07,11.74,0.33,0.03,13773,0.02,0
29356,1580.53,1628.66,48.14,3.05,0.56,0.06,17829,0.01,0
29671,1150.59,1199.54,48.96,4.25,0.45,0.05,13074,0.01,0
23857,1360.29,1453.83,93.54,6.88,0.28,0.04,10218,0.01,0
24598,993.06,1154.22,161.16,16.23,0.2,0.04,6774,0,0
24171,916.16,1011.19,95.03,10.37,0.25,0.03,7761,0.01,0
29596,1307.74,1283.26,-24.49,-1.87,0.87,0.09,16310,0.01,0
29520,1379.7,1412.78,33.08,2.4,0.32,0.06,10844,0.01,0
29710,1494.16,1569.59,75.43,5.05,0.48,0.06,14573,0.03,0
29676,1878.93,2043.03,164.1,8.73,0.67,0.07,20947,0,0
29664,1089.16,1204.33,115.17,10.57,0.23,0.03,10279,0,0
29582,1999.43,2333.9,334.48,16.73,0.14,0.02,14284,0.08,0
29569,1867.39,1780.44,-86.95,-4.66,0.33,0.05,14011,0.03,0
29341,1200.28,1293.6,93.32,7.78,0.57,0.07,11289,0.01,0
29720,1302.8,1334.5,31.69,2.43,0.38,0.05,11968,0.02,0
29563,1584.69,1663.08,78.39,4.95,0.39,0.06,9709,0.01,0
29323,1181.2,1254.25,73.04,6.18,0.59,0.06,14708,0.01,0
29690,1322.37,1408.35,85.98,6.5,0.46,0.06,12264,0.01,0
29661,1291.07,1417.12,126.05,9.76,0.66,0.05,18068,0.01,0
29581,1837.94,1756.21,-81.73,-4.45,0.22,0.05,8898,0.02,0
24541,980.27,1115.58,135.31,13.8,0.54,0.05,13154,0.01,0
24069,995.02,1057.73,62.72,6.3,0.22,0.04,6125,0.01,0
23457,2472.26,2540.84,68.58,2.77,0.2,0.04,16317,0.03,0
29568,1900.33,1649.97,-250.35,-13.17,0.26,0.04,14372,0.16,0
29745,1333.03,1370.24,37.21,2.79,0.4,0.05,13411,0.02,0
29536,1584.43,1591.11,6.68,0.42,0.37,0.07,13096,0.01,0
29570,1379.56,1315.34,-64.22,-4.66,0.42,0.09,6927,0.01,0
23851,1146.31,1334.14,187.83,16.39,0.64,0.06,14738,0.01,0
24317,825.49,877.36,51.87,6.28,0.71,0.05,18364,0.01,0
23917,1213.79,1396.43,182.64,15.05,0.49,0.04,15884,0.01,0
23887,1408.74,1447.42,38.67,2.75,0.46,0.05,16453,0.01,0
24580,1022.25,1202.71,180.45,17.65,1.02,0.08,10720,0.01,0
37722,1464.64,1394.03,-70.62,-4.82,0.64,0.03,34400,0.01,0
37727,1618.21,1531.09,-87.12,-5.38,0.42,0.02,36175,0,0
37691,1802.42,1628.87,-173.54,-9.63,0.12,0.01,4498,0,0
37650,1175.49,1158.68,-16.81,-1.43,0.23,0.02,11981,0.01,0
37753,1557.25,1501.06,-56.19,-3.61,0.04,0.01,2115,0,0
37385,1506.86,1530.31,23.45,1.56,0.36,0.03,21833,0.01,0
37882,1722.79,1732.03,9.25,0.54,0.23,0.02,18006,0.01,0
37317,1680.9,1812.23,131.33,7.81,0.45,0.03,31452,0,0
37738,1803.82,1828.04,24.22,1.34,3.5,0.06,102547,0.01,0
37687,1355.42,1332.68,-22.74,-1.68,0.51,0.02,35611,0.01,0
37640,1812.62,1712.87,-99.75,-5.5,0.17,0.02,16580,0.01,0
37885,2064.96,2028.96,-36,-1.74,0.32,0.03,22462,0,0
37391,1754,1910.3,156.3,8.91,0.58,0.04,34413,0,0
37641,1317.16,1272.04,-45.12,-3.43,0.43,0.04,18135,0.01,0
37657,1969.56,1674.64,-294.91,-14.97,0.03,0.01,3821,0.01,0
37683,1398.02,1339.05,-58.97,-4.22,0.15,0.02,9614,0.01,0
37692,1361.36,1334.91,-26.45,-1.94,0.23,0.03,12881,0.01,0
37743,1326.22,1316.85,-9.37,-0.71,0.32,0.03,15363,0.01,0
